"","Code","ProjectBase","n"
"1","ASTRA3","Nevada Winnemucca ESR",1
"2","ASTRAP","Idaho CRMONM AIM",37
"3","ASTRAP","Nevada BMDO",18
"4","ASTRAP","Nevada CCDO",20
"5","ASTRAP","Nevada EKDO",59
"6","ASTRAP","Nevada EYDO",11
"7","ASTRAP","Nevada Winnemucca ESR",127
"8","ASTRAP","Nevada WMDO",21
"9","ASTRAP","Utah Grand Staircase Escalante NM",1
"10","ASTRAP1","Nevada Winnemucca ESR",3
"11","CREPISP","Nevada Winnemucca ESR",6
"12","ERIGEP","Nevada Winnemucca ESR",1
"13","ERIGEP1","Nevada Winnemucca ESR",1
"14","LOMATP","Idaho CRMONM AIM",31
"15","LOMATP","Nevada BMDO",6
"16","LOMATP","Nevada CCDO",9
"17","LOMATP","Nevada EKDO",42
"18","LOMATP","Nevada SNDO",2
"19","LOMATP","Nevada Winnemucca ESR",67
"20","LOMATP","Nevada WMDO",1
"21","LUPINP","Idaho CRMONM AIM",37
"22","LUPINP","Nevada BMDO",1
"23","LUPINP","Nevada CCDO",21
"24","LUPINP","Nevada EKDO",67
"25","LUPINP","Nevada EYDO",2
"26","LUPINP","Nevada Winnemucca ESR",117
"27","LUPINP","Nevada WMDO",27
"28","PENSTP","Idaho CRMONM AIM",28
"29","PENSTP","Nevada BMDO",6
"30","PENSTP","Nevada EKDO",46
"31","PENSTP","Nevada EYDO",10
"32","PENSTP","Nevada SNDO",4
"33","PENSTP","Nevada Winnemucca ESR",89
"34","PENSTP","Nevada WMDO",17
"35","PENSTP","Utah Grand Staircase Escalante NM",14
"36","PF101","California NorCal",2
"37","PF101","Nevada Winnemucca ESR",1
"38","AAFF","California Applegate FO",4
"39","AAFF","Colorado White River FO",4
"40","AAFF","Idaho CRMONM AIM",1
"41","AAFF","Nevada CCDO",6
"42","AAFF","Nevada EKDO",16
"43","AAFF","Nevada SNDO",1
"44","AAFF","Nevada Winnemucca ESR",41
"45","AAFF","Nevada WMDO",2
"46","AAFF","New Mexico RGdNNM",6
"47","ALLIUM","Nevada Winnemucca ESR",14
"48","ARABIS","Nevada Winnemucca ESR",6
"49","CREPIS","Colorado Gunnison FO",2
"50","CREPIS","Nevada Winnemucca ESR",7
"51","CRYPTA","Idaho CRMONM AIM",4
"52","CRYPTA","Nevada BMDO",4
"53","CRYPTA","Nevada CCDO",7
"54","CRYPTA","Nevada EKDO",16
"55","CRYPTA","Nevada EYDO",1
"56","CRYPTA","Nevada SNDO",61
"57","CRYPTA","Nevada Winnemucca ESR",21
"58","CRYPTA","Nevada WMDO",8
"59","CRYPTA","Utah Grand Staircase Escalante NM",14
"60","PF151","California NorCal",1
"61","PF151","Nevada Winnemucca ESR",2
"62","PONE3","California Applegate FO",9
"63","PONE3","Nevada Winnemucca ESR",1
"64","CREPIP","Nevada Winnemucca ESR",68
"65","CREPIP","Nevada WMDO",1
"66","LOMATA","Idaho CRMONM AIM",2
"67","LOMATA","Nevada BMDO",26
"68","LOMATA","Nevada EKDO",3
"69","LOMATA","Nevada Winnemucca ESR",41
"70","PF105","California NorCal",1
"71","PF105","Nevada Winnemucca ESR",2
"72","ARABI2A","Nevada Winnemucca ESR",13
"73","PF122","California NorCal",1
"74","PF122","Nevada Winnemucca ESR",1
"75","PPSH","Idaho CRMONM AIM",14
"76","PPSH","Nevada CCDO",10
"77","PPSH","Nevada Winnemucca ESR",25
"78","PPSH","Nevada WMDO",23
"79","ASTRAAF","California NorCal",17
"80","ASTRAAF","Idaho Bruneau FO",2
"81","ASTRAAF","Nevada BMDO",1
"82","ASTRAAF","Nevada CCDO",11
"83","ASTRAAF","Nevada EYDO",1
"84","ASTRAAF","Nevada SNDO",6
"85","ASTRAAF","Utah Grand Staircase Escalante NM",22
"86","ASTRAAF","Wyoming Lander FO",5
"87","L","Colorado White River FO",88
"88","WL","Colorado White River FO",60
"89","LUPINA","Nevada EYDO",1
"90","LUPINA","Nevada Winnemucca ESR",9
"91","PG03","California NorCal",3
"92","PG03","Colorado White River FO",8
"93","PG03","Nevada BMDO",4
"94","PG03","Nevada CCDO",4
"95","PG03","Nevada EKDO",5
"96","PG03","Nevada Winnemucca ESR",2
"97","PG03","Nevada WMDO",2
"98","PG03","Washington Wenatchee  FO",2
"99","PG03","Wyoming Lander FO",1
"100","PHLOX#1","Nevada CCDO",3
"101","CAREXPG01","Nevada EKDO",13
"102","CIRSIPF01","Nevada EKDO",5
"103","CREPIPF01","Nevada EKDO",27
"104","EPILOAF01","Nevada EKDO",6
"105","MERTEPF01","Nevada EKDO",9
"106","POLYG4AF01","Nevada EKDO",6
"107","PPFF","Colorado White River FO",4
"108","PPFF","Idaho CRMONM AIM",24
"109","PPFF","Nevada CCDO",3
"110","PPFF","Nevada EKDO",22
"111","PPFF","Nevada Winnemucca ESR",12
"112","PPFF","New Mexico RGdNNM",1
"113","SYMPHSH01","Nevada EKDO",4
"114","AF03","California NorCal",4
"115","AF03","California Riverside East SEZ",3
"116","AF03","Colorado White River FO",6
"117","AF03","Jackson Mountains",6
"118","AF03","Nevada BMDO",6
"119","AF03","Nevada CCDO",6
"120","AF03","Nevada EKDO",1
"121","AF03","Nevada EYDO",4
"122","AF03","Nevada SNDO",9
"123","AF03","Nevada Winnemucca ESR",4
"124","AF03","Nevada WMDO",20
"125","AF31","California NorCal",2
"126","AF31","Nevada SNDO",3
"127","AF31","Nevada Winnemucca ESR",4
"128","AF35","California NorCal",2
"129","AF35","Nevada SNDO",18
"130","ARISTP","Nevada SNDO",8
"131","BOUTEA","Nevada SNDO",22
"132","EPHEDSH","Nevada SNDO",40
"133","LEPIDA","Nevada SNDO",41
"134","PHACEA","Nevada SNDO",28
"135","CASTI2PF","California NorCal",51
"136","CASTI2PF","Idaho Bruneau FO",4
"137","CASTI2PF","Nevada BMDO",10
"138","CASTI2PF","Nevada CCDO",21
"139","CASTI2PF","Nevada EKDO",17
"140","CASTI2PF","Nevada EYDO",6
"141","CASTI2PF","Nevada SNDO",1
"142","CASTI2PF","Nevada WMDO",3
"143","CASTI2PF","Washington Wenatchee  FO",4
"144","CASTI2PF","Wyoming Lander FO",22
"145","ERIGE2PF","California NorCal",114
"146","ERIGE2PF","Idaho Bruneau FO",12
"147","ERIGE2PF","Nevada CCDO",7
"148","ERIGE2PF","Nevada EKDO",14
"149","ERIGE2PF","Nevada EYDO",7
"150","ERIGE2PF","Nevada Winnemucca ESR",1
"151","ERIGE2PF","Nevada WMDO",9
"152","ERIGE2PF","Utah Grand Staircase Escalante NM",3
"153","ERIGE2PF","Washington Wenatchee  FO",7
"154","ERIGE2PF","Wyoming Lander FO",28
"155","AF30","California NorCal",2
"156","AF30","Nevada BMDO",23
"157","AF30","Nevada SNDO",4
"158","AF30","Nevada Winnemucca ESR",1
"159","CRYPTAF","California NorCal",88
"160","CRYPTAF","California Riverside East SEZ",25
"161","CRYPTAF","Idaho Bruneau FO",12
"162","CRYPTAF","Nevada BMDO",4
"163","CRYPTAF","Nevada CCDO",35
"164","CRYPTAF","Nevada EKDO",1
"165","CRYPTAF","Nevada SNDO",24
"166","CRYPTAF","Nevada WMDO",2
"167","CRYPTAF","Washington Wenatchee  FO",11
"168","CRYPTAF","Wyoming Lander FO",7
"169","LOMAT#7","Nevada CCDO",3
"170","POLEMONIACEAE#1","Nevada CCDO",12
"171","ASTERACEAE#4","Nevada CCDO",3
"172","PG","Nevada CCDO",9
"173","PG","Nevada WMDO",31
"174","AF02","California NorCal",5
"175","AF02","California SurpriseFO ESR",4
"176","AF02","Colorado White River FO",20
"177","AF02","Idaho Bruneau FO",1
"178","AF02","Jackson Mountains",6
"179","AF02","Nevada BMDO",11
"180","AF02","Nevada CCDO",3
"181","AF02","Nevada EKDO",5
"182","AF02","Nevada EYDO",1
"183","AF02","Nevada Winnemucca ESR",7
"184","AF02","Nevada WMDO",31
"185","AF23","California NorCal",2
"186","AF23","Nevada BMDO",1
"187","AF23","Nevada CCDO",3
"188","AF23","Nevada SNDO",3
"189","AF23","Nevada Winnemucca ESR",1
"190","AF23","New Mexico RGdNNM",1
"191","OENOTA","Nevada SNDO",8
"192","OENOTA","Nevada Winnemucca ESR",5
"193","PF125","California NorCal",1
"194","PF125","Nevada Winnemucca ESR",1
"195","PF125","Wyoming Lander FO",1
"196","ERIOGP","Idaho CRMONM AIM",1
"197","ERIOGP","Nevada BMDO",1
"198","ERIOGP","Nevada CCDO",3
"199","ERIOGP","Nevada EKDO",18
"200","ERIOGP","Nevada EYDO",3
"201","ERIOGP","Nevada Winnemucca ESR",60
"202","ERIOGP","Nevada WMDO",8
"203","ERIOGP","Utah Grand Staircase Escalante NM",6
"204","SH106","Nevada Winnemucca ESR",2
"205","SH107","Nevada Winnemucca ESR",1
"206","ERIOGA","Nevada CCDO",7
"207","ERIOGA","Nevada EKDO",1
"208","ERIOGA","Nevada SNDO",3
"209","ERIOGA","Nevada Winnemucca ESR",4
"210","ERIOGA","Utah Grand Staircase Escalante NM",4
"211","PGPG","Nevada Winnemucca ESR",5
"212","PGPG","Nevada WMDO",2
"213","ASTRAPF","California NorCal",109
"214","ASTRAPF","Idaho Bruneau FO",1
"215","ASTRAPF","Nevada BMDO",17
"216","ASTRAPF","Nevada CCDO",21
"217","ASTRAPF","Nevada EKDO",57
"218","ASTRAPF","Nevada EYDO",12
"219","ASTRAPF","Nevada SNDO",2
"220","ASTRAPF","Nevada WMDO",12
"221","ASTRAPF","Utah Grand Staircase Escalante NM",16
"222","ASTRAPF","Washington Wenatchee  FO",4
"223","ASTRAPF","Wyoming Lander FO",25
"224","CRYPTPF","California NorCal",1
"225","CRYPTPF","Nevada BMDO",1
"226","CRYPTPF","Nevada CCDO",3
"227","CRYPTPF","Nevada EKDO",11
"228","CRYPTPF","Nevada EYDO",13
"229","CRYPTPF","Nevada WMDO",5
"230","CRYPTPF","Utah Grand Staircase Escalante NM",19
"231","CRYPTPF","Wyoming Lander FO",7
"232","ERIOGPF","California NorCal",159
"233","ERIOGPF","Idaho Bruneau FO",6
"234","ERIOGPF","Nevada BMDO",9
"235","ERIOGPF","Nevada CCDO",29
"236","ERIOGPF","Nevada EKDO",10
"237","ERIOGPF","Nevada EYDO",19
"238","ERIOGPF","Nevada SNDO",1
"239","ERIOGPF","Nevada WMDO",2
"240","ERIOGPF","Washington Wenatchee  FO",8
"241","ERIOGPF","Wyoming Lander FO",15
"242","ERIOGSH","California NorCal",44
"243","ERIOGSH","Nevada CCDO",2
"244","ERIOGSH","Nevada EYDO",4
"245","ERIOGSH","Washington Wenatchee  FO",3
"246","PENSTPF","California NorCal",131
"247","PENSTPF","Idaho Bruneau FO",10
"248","PENSTPF","Nevada BMDO",1
"249","PENSTPF","Nevada CCDO",5
"250","PENSTPF","Nevada EKDO",34
"251","PENSTPF","Nevada EYDO",6
"252","PENSTPF","Nevada SNDO",1
"253","PENSTPF","Nevada WMDO",10
"254","PENSTPF","Utah Grand Staircase Escalante NM",2
"255","PENSTPF","Washington Wenatchee  FO",5
"256","PENSTPF","Wyoming Lander FO",16
"257","LUPINPF","California NorCal",220
"258","LUPINPF","Idaho Bruneau FO",8
"259","LUPINPF","Nevada BMDO",6
"260","LUPINPF","Nevada CCDO",11
"261","LUPINPF","Nevada EKDO",51
"262","LUPINPF","Nevada WMDO",12
"263","LUPINPF","Utah Grand Staircase Escalante NM",1
"264","LUPINPF","Washington Wenatchee  FO",19
"265","LUPINPF","Wyoming Lander FO",9
"266","PF03","California NorCal",4
"267","PF03","Colorado White River FO",10
"268","PF03","Nevada BMDO",3
"269","PF03","Nevada CCDO",3
"270","PF03","Nevada EKDO",12
"271","PF03","Nevada EYDO",1
"272","PF03","Nevada SNDO",1
"273","PF03","Nevada Winnemucca ESR",2
"274","PF03","Nevada WMDO",19
"275","AF04","California NorCal",5
"276","AF04","Colorado White River FO",1
"277","AF04","Jackson Mountains",1
"278","AF04","Nevada BMDO",9
"279","AF04","Nevada CCDO",6
"280","AF04","Nevada EKDO",2
"281","AF04","Nevada EYDO",3
"282","AF04","Nevada SNDO",3
"283","AF04","Nevada Winnemucca ESR",2
"284","AF04","Nevada WMDO",11
"285","AF05","California NorCal",4
"286","AF05","Colorado White River FO",4
"287","AF05","Jackson Mountains",1
"288","AF05","Nevada BMDO",4
"289","AF05","Nevada CCDO",3
"290","AF05","Nevada EKDO",2
"291","AF05","Nevada EYDO",1
"292","AF05","Nevada Winnemucca ESR",2
"293","AF05","Nevada WMDO",5
"294","AF05","New Mexico RGdNNM",1
"295","PF01","California NorCal",4
"296","PF01","California SurpriseFO ESR",12
"297","PF01","Colorado White River FO",34
"298","PF01","Nevada BMDO",3
"299","PF01","Nevada CCDO",4
"300","PF01","Nevada EKDO",14
"301","PF01","Nevada EYDO",8
"302","PF01","Nevada Winnemucca ESR",5
"303","PF01","Nevada WMDO",13
"304","PF01","Utah Grand Staircase Escalante NM",2
"305","PF02","California NorCal",3
"306","PF02","California SurpriseFO ESR",3
"307","PF02","Colorado White River FO",11
"308","PF02","Jackson Mountains",1
"309","PF02","Nevada BMDO",1
"310","PF02","Nevada CCDO",3
"311","PF02","Nevada EKDO",4
"312","PF02","Nevada EYDO",4
"313","PF02","Nevada SNDO",3
"314","PF02","Nevada Winnemucca ESR",2
"315","PF02","Nevada WMDO",25
"316","AF01","California NorCal",6
"317","AF01","California SurpriseFO ESR",12
"318","AF01","Colorado White River FO",45
"319","AF01","Jackson Mountains",5
"320","AF01","Nevada BMDO",37
"321","AF01","Nevada CCDO",6
"322","AF01","Nevada EKDO",19
"323","AF01","Nevada EYDO",15
"324","AF01","Nevada Winnemucca ESR",9
"325","AF01","Nevada WMDO",51
"326","AF01","New Mexico RGdNNM",2
"327","AF01","Wyoming Lander FO",1
"328","PF10","California NorCal",4
"329","PF10","Colorado White River FO",1
"330","PF10","Nevada CCDO",3
"331","PF10","Nevada EKDO",2
"332","PF10","Nevada Winnemucca ESR",1
"333","PF10","Nevada WMDO",2
"334","AF65","California NorCal",1
"335","AF65","Nevada BMDO",2
"336","AF65","Nevada CCDO",3
"337","AF67","California NorCal",1
"338","AF67","Nevada CCDO",3
"339","ALLIUPF","California NorCal",11
"340","ALLIUPF","Nevada BMDO",12
"341","ALLIUPF","Nevada CCDO",3
"342","ALLIUPF","Nevada WMDO",6
"343","ALLIUPF","Washington Wenatchee  FO",7
"344","ALLIUPF","Wyoming Lander FO",5
"345","PF05","California NorCal",3
"346","PF05","Colorado White River FO",1
"347","PF05","Nevada BMDO",6
"348","PF05","Nevada CCDO",3
"349","PF05","Nevada EKDO",4
"350","PF05","Nevada EYDO",4
"351","PF05","Nevada SNDO",4
"352","PF05","Nevada WMDO",4
"353","PF05","Wyoming Lander FO",1
"354","ZIGADPF","California NorCal",14
"355","ZIGADPF","Nevada BMDO",22
"356","ZIGADPF","Nevada WMDO",11
"357","ERIGE2P","Idaho CRMONM AIM",5
"358","ERIGE2P","Nevada BMDO",7
"359","ERIGE2P","Nevada EKDO",22
"360","ERIGE2P","Nevada EYDO",2
"361","ERIGE2P","Nevada SNDO",1
"362","ERIGE2P","Nevada Winnemucca ESR",24
"363","ERIGE2P","Nevada WMDO",8
"364","PG04","California NorCal",2
"365","PG04","Colorado San Luis Valley FO",2
"366","PG04","Colorado White River FO",4
"367","PG04","Nevada BMDO",2
"368","PG04","Nevada CCDO",3
"369","PG04","Nevada SNDO",2
"370","PG04","Nevada Winnemucca ESR",1
"371","PG04","Nevada WMDO",5
"372","PG04","Washington Wenatchee  FO",1
"373","CALOCPF","California NorCal",4
"374","CALOCPF","Nevada BMDO",6
"375","CALOCPF","Nevada CCDO",12
"376","CALOCPF","Washington Wenatchee  FO",3
"377","CALOCPF","Wyoming Lander FO",7
"378","CASTI2P","Idaho CRMONM AIM",18
"379","CASTI2P","Nevada BMDO",1
"380","CASTI2P","Nevada EKDO",12
"381","CASTI2P","Nevada EYDO",2
"382","CASTI2P","Nevada Winnemucca ESR",11
"383","CASTI2P","Nevada WMDO",10
"384","PF06","California NorCal",2
"385","PF06","Colorado San Luis Valley FO",2
"386","PF06","Nevada BMDO",2
"387","PF06","Nevada CCDO",3
"388","PF06","Nevada EKDO",1
"389","PF06","Nevada EYDO",1
"390","PF06","Nevada SNDO",1
"391","PF06","Nevada WMDO",9
"392","ALYSSAF","Nevada BMDO",11
"393","ALYSSAF","Nevada CCDO",4
"394","PF04","California NorCal",4
"395","PF04","Colorado White River FO",5
"396","PF04","Nevada BMDO",1
"397","PF04","Nevada CCDO",3
"398","PF04","Nevada EKDO",6
"399","PF04","Nevada EYDO",2
"400","PF04","Nevada Winnemucca ESR",1
"401","PF04","Nevada WMDO",8
"402","ASTRAA","Idaho CRMONM AIM",2
"403","ASTRAA","Nevada BMDO",6
"404","ASTRAA","Nevada CCDO",3
"405","ASTRAA","Nevada EKDO",7
"406","ASTRAA","Nevada EYDO",1
"407","ASTRAA","Nevada SNDO",3
"408","ASTRAA","Nevada Winnemucca ESR",35
"409","ASTRAA","Utah Grand Staircase Escalante NM",11
"410","FRAGAPF","Nevada BMDO",2
"411","AF52","California NorCal",1
"412","AF52","Nevada BMDO",1
"413","AF52","Nevada CCDO",3
"414","AF52","Nevada Winnemucca ESR",3
"415","AF53","California NorCal",1
"416","AF53","Nevada BMDO",1
"417","AF53","Nevada Winnemucca ESR",1
"418","AF54","California NorCal",2
"419","AF54","Nevada BMDO",1
"420","AF55","California NorCal",3
"421","AF55","Nevada BMDO",1
"422","AF56","California NorCal",1
"423","AF56","Nevada BMDO",1
"424","AF57","California NorCal",1
"425","AF57","Nevada BMDO",1
"426","AF58","California NorCal",4
"427","AF58","Nevada BMDO",1
"428","AF59","California NorCal",1
"429","AF59","Nevada BMDO",1
"430","PF51","California NorCal",2
"431","PF51","Nevada BMDO",1
"432","PF51","Nevada Winnemucca ESR",1
"433","PF51","Wyoming Lander FO",1
"434","PG50","Nevada BMDO",1
"435","PG51","Nevada BMDO",1
"436","AF60","California NorCal",1
"437","AF60","Nevada BMDO",1
"438","CRYPTP","Nevada BMDO",3
"439","CRYPTP","Nevada CCDO",3
"440","CRYPTP","Nevada EKDO",27
"441","CRYPTP","Nevada EYDO",7
"442","CRYPTP","Nevada Winnemucca ESR",2
"443","CRYPTP","Nevada WMDO",4
"444","CRYPTP","Utah Grand Staircase Escalante NM",7
"445","PG52","Nevada BMDO",1
"446","PF55","California NorCal",1
"447","PF55","Nevada BMDO",1
"448","PF55","Nevada Winnemucca ESR",1
"449","RIBESSH","California NorCal",2
"450","RIBESSH","Nevada BMDO",4
"451","RIBESSH","Nevada WMDO",13
"452","SEDUMSUC","Nevada BMDO",1
"453","AF50","California NorCal",3
"454","AF50","Nevada BMDO",1
"455","AF50","Nevada CCDO",3
"456","AF50","Nevada Winnemucca ESR",1
"457","AF51","California NorCal",2
"458","AF51","Nevada BMDO",2
"459","AF51","Nevada CCDO",12
"460","AF51","Nevada Winnemucca ESR",1
"461","DESCUAF","California NorCal",2
"462","DESCUAF","Nevada BMDO",7
"463","DESCUAF","Nevada CCDO",3
"464","DESCUAF","Nevada EYDO",1
"465","DESCUAF","Nevada SNDO",1
"466","DESCUAF","Washington Wenatchee  FO",9
"467","DESCUAF","Wyoming Lander FO",2
"468","AF66","California NorCal",1
"469","AF66","Nevada BMDO",1
"470","CHENOAF","California NorCal",3
"471","CHENOAF","Nevada BMDO",2
"472","CHENOAF","Nevada EKDO",1
"473","CHENOAF","Washington Wenatchee  FO",4
"474","AG01","Arizona Agua Fria NM",3
"475","AG01","California NorCal",4
"476","AG01","California SurpriseFO ESR",12
"477","AG01","Colorado White River FO",20
"478","AG01","Jackson Mountains",1
"479","AG01","Nevada BMDO",6
"480","AG01","Nevada SNDO",14
"481","ARCAV","Nevada Winnemucca ESR",3
"482","PF60","California NorCal",2
"483","PF60","Nevada Winnemucca ESR",12
"484","PF56","California NorCal",5
"485","PF56","Nevada Winnemucca ESR",5
"486","SH44","Nevada Winnemucca ESR",3
"487","ELCI2","Nevada Winnemucca ESR",2
"488","RATE","Colorado White River FO",28
"489","RATE","Nevada Winnemucca ESR",2
"490","RATE","Nevada WMDO",1
"491","SECA2","Nevada Winnemucca ESR",1
"492","SECA2","Nevada WMDO",8
"493","STTH2","Nevada Winnemucca ESR",2
"494","PF1","Jackson Mountains",2
"495","PF1","Nevada Winnemucca ESR",12
"496","PF1","Nevada WMDO",8
"497","ERIOG2","Nevada Winnemucca ESR",4
"498","AF1","Nevada Winnemucca ESR",8
"499","PF13","California NorCal",5
"500","PF13","Colorado White River FO",2
"501","PF13","Nevada CCDO",4
"502","PF13","Nevada EKDO",1
"503","PF13","Nevada Winnemucca ESR",4
"504","PF13","Nevada WMDO",3
"505","PF13","Wyoming Lander FO",7
"506","PF07","California NorCal",6
"507","PF07","Colorado White River FO",1
"508","PF07","Nevada BMDO",1
"509","PF07","Nevada CCDO",3
"510","PF07","Nevada EKDO",1
"511","PF07","Nevada SNDO",6
"512","PF07","Nevada Winnemucca ESR",1
"513","PF07","Nevada WMDO",10
"514","AF06","California NorCal",1
"515","AF06","Jackson Mountains",1
"516","AF06","Nevada BMDO",26
"517","AF06","Nevada CCDO",3
"518","AF06","Nevada EKDO",1
"519","AF06","Nevada EYDO",1
"520","AF06","Nevada SNDO",6
"521","AF06","Nevada Winnemucca ESR",4
"522","AF06","Nevada WMDO",2
"523","AF06","New Mexico RGdNNM",1
"524","AF07","California NorCal",4
"525","AF07","California Riverside East SEZ",2
"526","AF07","Idaho Bruneau FO",3
"527","AF07","Nevada BMDO",15
"528","AF07","Nevada CCDO",3
"529","AF07","Nevada EKDO",1
"530","AF07","Nevada SNDO",22
"531","AF07","Nevada WMDO",1
"532","ASTRA02","Colorado White River FO",5
"533","BERE","Colorado White River FO",6
"534","BERE","Nevada EKDO",3
"535","LARE","Colorado White River FO",7
"536","ERCO24","Colorado Gunnison FO",8
"537","ERCO24","Colorado White River FO",5
"538","BODR","Colorado White River FO",2
"539","CRYPTAA","Colorado White River FO",4
"540","ERIOGAA","Colorado White River FO",1
"541","HIJA","Colorado Grand Junction FO",3
"542","HIJA","Colorado White River FO",17
"543","HIJA","Nevada BMDO",2
"544","BOST4","Colorado White River FO",1
"545","LOTRP","Colorado White River FO",2
"546","PF11","California NorCal",4
"547","PF11","Colorado White River FO",2
"548","PF11","Nevada CCDO",3
"549","PF11","Nevada EKDO",2
"550","PF11","Nevada WMDO",3
"551","PF11","New Mexico RGdNNM",3
"552","POAG","Colorado White River FO",1
"553","STCO3","Colorado White River FO",3
"554","PG01","Alaska NPR-A",1
"555","PG01","California NorCal",4
"556","PG01","California SurpriseFO ESR",12
"557","PG01","Colorado White River FO",50
"558","PG01","Nevada BMDO",2
"559","PG01","Nevada CCDO",4
"560","PG01","Nevada EKDO",10
"561","PG01","Nevada Winnemucca ESR",3
"562","PG01","Nevada WMDO",15
"563","PG01","New Mexico RGdNNM",1
"564","PG01","Wyoming Lander FO",4
"565","AF10","California NorCal",4
"566","AF10","California Riverside East SEZ",3
"567","AF10","Nevada BMDO",2
"568","AF10","Nevada CCDO",4
"569","AF10","Nevada SNDO",5
"570","AF10","Nevada WMDO",2
"571","AF10","Washington Wenatchee  FO",1
"572","","Alaska NPR-A",1
