"","Code","ProjectBase","n"
"1138","CREPI2","Nevada Winnemucca ESR",1
"1139","CREPI3","Nevada Winnemucca ESR",1
"1140","PF112","Nevada Winnemucca ESR",2
"1141","PF115","California NorCal",1
"1142","PF115","Nevada Winnemucca ESR",1
"1143","PENSTP1","Nevada Winnemucca ESR",1
"1144","POAN5","Nevada Winnemucca ESR",1
"1145","AF110","Nevada Winnemucca ESR",2
"1146","PF116","California NorCal",2
"1147","PF116","Nevada Winnemucca ESR",1
"1148","SH103","Nevada Winnemucca ESR",2
"1149","EARA2","Nevada Winnemucca ESR",1
"1150","PF120","California NorCal",1
"1151","PF120","Nevada Winnemucca ESR",1
"1152","PF120","Wyoming Lander FO",1
"1153","PF","Nevada Winnemucca ESR",1
"1154","PF","Nevada WMDO",36
"1155","PF104","California NorCal",2
"1156","PF104","Nevada Winnemucca ESR",1
"1157","PF104","Wyoming Lander FO",1
"1158","PF106","California NorCal",1
"1159","PF106","Nevada Winnemucca ESR",2
"1160","PF107","California NorCal",1
"1161","PF107","Nevada Winnemucca ESR",1
"1162","PF108","California NorCal",1
"1163","PF108","Nevada Winnemucca ESR",1
"1164","AF109","Nevada Winnemucca ESR",2
"1165","AF108","Nevada Winnemucca ESR",1
"1166","ASTERPF1","Nevada Winnemucca ESR",1
"1167","SSHH","Nevada Winnemucca ESR",1
"1168","PF150","California NorCal",1
"1169","PF150","Nevada Winnemucca ESR",1
"1170","SAPU11","Nevada Winnemucca ESR",1
"1171","AF22","California NorCal",3
"1172","AF22","Colorado San Luis Valley FO",2
"1173","AF22","Nevada BMDO",1
"1174","AF22","Nevada CCDO",3
"1175","AF22","Nevada SNDO",2
"1176","AF22","New Mexico RGdNNM",1
"1177","MENTZ#2","Nevada CCDO",3
"1178","GAYOP#6","Nevada CCDO",3
"1179","PHLOX#2","Nevada CCDO",3
"1180","ASGL3","Colorado White River FO",1
"1181","BRJA","California Applegate FO",5
"1182","BRJA","California NorCal",1
"1183","BRJA","Colorado White River FO",18
"1184","ERKIU","Colorado White River FO",5
"1185","PENST#3","Nevada CCDO",3
"1186","ARKIG","Nevada CCDO",6
"1187","CHENO#1","Nevada CCDO",3
"1188","BORAGINACEAE","Nevada CCDO",3
"1189","ARENA#2","Nevada CCDO",3
"1190","AF","Nevada CCDO",6
"1191","AF","Nevada WMDO",25
"1192","CRYPT#4","Nevada CCDO",3
"1193","CALOC#2","Nevada CCDO",3
"1194","PENST#2","Nevada CCDO",3
"1195","ACHNA#1","Nevada CCDO",3
"1196","MALAC3A","Nevada SNDO",6
"1197","PF110","Nevada Winnemucca ESR",1
"1198","CASTI2A","Idaho CRMONM AIM",1
"1199","SUAEDSH","Nevada SNDO",1
"1200","GILIAA","Nevada SNDO",11
"1201","ARABI2AF","California NorCal",3
"1202","ARABI2AF","Idaho Bruneau FO",8
"1203","ARABI2AF","Nevada BMDO",1
"1204","ARABI2AF","Nevada EKDO",3
"1205","ARABI2AF","Washington Wenatchee  FO",2
"1206","ARABI2AF","Wyoming Lander FO",6
"1207","CREPIPF","California NorCal",141
"1208","CREPIPF","Idaho Bruneau FO",4
"1209","CREPIPF","Nevada BMDO",3
"1210","CREPIPF","Nevada CCDO",25
"1211","CREPIPF","Nevada EKDO",2
"1212","CREPIPF","Washington Wenatchee  FO",3
"1213","CREPIPF","Wyoming Lander FO",11
"1214","ERIGE2AF","California NorCal",6
"1215","ERIGE2AF","Idaho Bruneau FO",1
"1216","ERIGE2AF","Nevada BMDO",1
"1217","CRYPT#7","Nevada CCDO",3
"1218","PENST#4","Nevada CCDO",3
"1219","ASTER#1","Nevada CCDO",3
"1220","CHENO#4","Nevada CCDO",3
"1221","COLLO#4","Nevada CCDO",3
"1222","POLYG4#1","Nevada CCDO",9
"1223","RYE-LIKE GRASS","Nevada CCDO",9
"1224","POACEAE#3","Nevada CCDO",3
"1225","ACHNA#2","Nevada CCDO",3
"1226","ALLIU#1","Nevada CCDO",3
"1227","BRASSICACEAE","Nevada CCDO",3
"1228","CRYPT#8","Nevada CCDO",3
"1229","PHLOX#3","Nevada CCDO",3
"1230","AF12","California NorCal",5
"1231","AF12","Nevada BMDO",2
"1232","AF12","Nevada CCDO",2
"1233","AF12","Nevada SNDO",1
"1234","AF12","New Mexico RGdNNM",1
"1235","AF13","California NorCal",3
"1236","AF13","Nevada BMDO",1
"1237","AF13","Nevada CCDO",2
"1238","AF13","Nevada EYDO",1
"1239","AF13","Nevada SNDO",4
"1240","AF13","Nevada Winnemucca ESR",1
"1241","GAYOPAF01","Nevada EKDO",5
"1242","MADIAAF01","Nevada EKDO",1
"1243","POTENPF01","Nevada EKDO",1
"1244","ROSA5SH01","Nevada EKDO",1
"1245","RUMEXPF01","Nevada EKDO",1
"1246","CREPIPF02","Nevada EKDO",1
"1247","CREPIPF03","Nevada EKDO",1
"1248","PF3","Nevada Winnemucca ESR",4
"1249","PF3","Nevada WMDO",1
"1250","SH06","California NorCal",4
"1251","SH06","Colorado White River FO",1
"1252","SH06","Nevada EYDO",1
"1253","SH06","Nevada Winnemucca ESR",1
"1254","SH06","Nevada WMDO",2
"1255","AG14","Nevada WMDO",3
"1256","AF42","California NorCal",1
"1257","AF42","Nevada SNDO",1
"1258","AF42","Nevada Winnemucca ESR",3
"1259","ATRIPSH","California NorCal",3
"1260","ATRIPSH","Nevada SNDO",1
"1261","LYCIUSH","Nevada SNDO",9
"1262","CAMISA","Nevada SNDO",11
"1263","SH18","California NorCal",1
"1264","SH18","Nevada SNDO",1
"1265","AAGG","California NorCal",4
"1266","AAGG","California Riverside East SEZ",1
"1267","AAGG","Nevada SNDO",3
"1268","AAGG","Nevada Winnemucca ESR",1
"1269","SH16","California NorCal",1
"1270","SH16","Nevada CCDO",1
"1271","SH16","Nevada SNDO",13
"1272","LINAN2A","Nevada SNDO",1
"1273","STEPHA","Nevada SNDO",9
"1274","PG12","California NorCal",3
"1275","PG12","Nevada EKDO",1
"1276","PG12","Nevada Winnemucca ESR",2
"1277","PG12","Nevada WMDO",2
"1278","PF53","California NorCal",1
"1279","PF53","Nevada BMDO",2
"1280","PF53","Nevada Winnemucca ESR",1
"1281","SH43","California NorCal",1
"1282","SH43","Nevada Winnemucca ESR",1
"1283","AAFF1","Nevada EKDO",51
"1284","AAFF2","Nevada EKDO",31
"1285","AAFF3","Nevada EKDO",17
"1286","AAFF4","Nevada EKDO",12
"1287","AAFF5","Nevada EKDO",8
"1288","AGSM","Nevada EKDO",19
"1289","AGIN2","Nevada EKDO",4
"1290","KOPR80","Nevada EKDO",9
"1291","AAFF6","Nevada EKDO",3
"1292","AAFF7","Nevada EKDO",3
"1293","PPSS1","Nevada EKDO",4
"1294","AAFF8","Nevada EKDO",2
"1295","AAGG1","Nevada EKDO",2
"1296","PF26","California NorCal",3
"1297","PF26","Nevada BMDO",3
"1298","PF26","Nevada CCDO",3
"1299","PF38","Nevada BMDO",1
"1300","PF38","Nevada Winnemucca ESR",1
"1301","UNK GROUND COVER","Nevada SNDO",1
"1302","UNK SHRUB","Nevada SNDO",3
"1303","AF43","California NorCal",4
"1304","AF43","Nevada Winnemucca ESR",2
"1305","AF46","California NorCal",2
"1306","AF46","Nevada Winnemucca ESR",1
"1307","SH37","California NorCal",2
"1308","SH40","California NorCal",1
"1309","PF48","California NorCal",2
"1310","PF48","Wyoming Lander FO",1
"1311","PF49","California NorCal",3
"1312","PF49","Wyoming Lander FO",1
"1313","LUPINAF","California NorCal",26
"1314","LUPINAF","California Riverside East SEZ",1
"1315","LUPINAF","Idaho Bruneau FO",1
"1316","LUPINAF","Nevada SNDO",3
"1317","PF52","California NorCal",2
"1318","PF52","Nevada BMDO",2
"1319","PF52","Wyoming Lander FO",1
"1320","SH45","California NorCal",1
"1321","SH46","California NorCal",1
"1322","MENTZAF","California NorCal",8
"1323","MENTZAF","California Riverside East SEZ",1
"1324","MENTZAF","Nevada SNDO",21
"1325","MENTZAF","Washington Wenatchee  FO",2
"1326","MENTZAF","Wyoming Lander FO",2
"1327","AF70","California NorCal",1
"1328","AF70","Nevada CCDO",3
"1329","AF70","Nevada Winnemucca ESR",1
"1330","AF79","California NorCal",1
"1331","AF79","Nevada CCDO",3
"1332","AF82","California NorCal",1
"1333","AF82","Nevada CCDO",6
"1334","PF29","California NorCal",2
"1335","PF29","Nevada CCDO",3
"1336","PF29","New Mexico RGdNNM",1
"1337","PF30","California NorCal",2
"1338","PF30","Nevada BMDO",1
"1339","PF30","Nevada CCDO",3
"1340","AF83","California NorCal",1
"1341","AF83","Nevada CCDO",3
"1342","ANTENPF01","Nevada EKDO",2
"1343","ANTENPF01","Nevada EYDO",1
"1344","AF63","California NorCal",1
"1345","AF63","Nevada BMDO",2
"1346","AF64","California NorCal",1
"1347","AF64","Nevada BMDO",2
"1348","AF64","Nevada CCDO",2
"1349","PG53","Nevada BMDO",2
"1350","SH51","Nevada BMDO",2
"1351","CHRYS9SH","California NorCal",1
"1352","CHRYS9SH","Nevada BMDO",2
"1353","SH52","Nevada BMDO",2
"1354","SCUTEPF","Nevada BMDO",1
"1355","AF61","California NorCal",1
"1356","AF61","Nevada BMDO",1
"1357","AF62","California NorCal",1
"1358","AF62","Nevada BMDO",1
"1359","AF62","Nevada CCDO",2
"1360","SH50","Nevada BMDO",1
"1361","SH50","Nevada Winnemucca ESR",1
"1362","AF76","California NorCal",1
"1363","AF76","Nevada CCDO",3
"1364","AF77","California NorCal",1
"1365","AF77","Nevada CCDO",3
"1366","LOPLA","Nevada BMDO",3
"1367","PG90","Nevada BMDO",2
"1368","PF28","California NorCal",4
"1369","PF28","Nevada BMDO",1
"1370","PF27","California NorCal",4
"1371","PF27","Nevada BMDO",1
"1372","PF27","Wyoming Lander FO",3
"1373","PF33","California NorCal",2
"1374","PF33","Nevada BMDO",1
"1375","AF28","California NorCal",3
"1376","AF28","Nevada BMDO",1
"1377","AF28","Nevada SNDO",1
"1378","AF28","Nevada Winnemucca ESR",1
"1379","PF34","California NorCal",2
"1380","PF34","Nevada BMDO",1
"1381","PF34","Nevada Winnemucca ESR",1
"1382","PF35","California NorCal",2
"1383","PF35","Nevada BMDO",1
"1384","PF35","Nevada Winnemucca ESR",1
"1385","PF90","California NorCal",1
"1386","PF90","Nevada BMDO",2
"1387","CREPIS SP","Nevada Winnemucca ESR",1
"1388","ERIGONUM SP.","Nevada Winnemucca ESR",1
"1389","BRASS01","Nevada Winnemucca ESR",1
"1390","PFO3","Nevada Winnemucca ESR",1
"1391","SHO3","Nevada Winnemucca ESR",1
"1392","GARAC","Nevada Winnemucca ESR",1
"1393","CHAMA15AF","California Riverside East SEZ",4
"1394","CHAMA15AF","Nevada CCDO",2
"1395","CHAMA15AF","Nevada EYDO",4
"1396","CHAMA15AF","Nevada SNDO",8
"1397","CHAMA15AF","Washington Wenatchee  FO",1
"1398","SH10","California NorCal",1
"1399","SH10","Nevada CCDO",2
"1400","SH10","Nevada SNDO",1
"1401","SH10","Nevada Winnemucca ESR",1
"1402","SH10","Nevada WMDO",1
"1403","BRASS2AF","Idaho Bruneau FO",1
"1404","BRASS2AF","Nevada CCDO",4
"1405","BRASS2AF","Nevada EKDO",4
"1406","DELPHPF","California NorCal",15
"1407","DELPHPF","Washington Wenatchee  FO",8
"1408","DELPHPF","Wyoming Lander FO",6
"1409","ERIGE2SH","California NorCal",2
"1410","LOMATPF","California NorCal",114
"1411","LOMATPF","Idaho Bruneau FO",5
"1412","LOMATPF","Nevada CCDO",1
"1413","LOMATPF","Nevada EKDO",18
"1414","LOMATPF","Nevada EYDO",4
"1415","LOMATPF","Nevada WMDO",1
"1416","LOMATPF","Washington Wenatchee  FO",19
"1417","LOMATPF","Wyoming Lander FO",1
"1418","PF78","California NorCal",3
"1419","SH79","California NorCal",1
"1420","PF74","California NorCal",2
"1421","PG71","California NorCal",1
"1422","AG07","California NorCal",1
"1423","PF102","California NorCal",2
"1424","PF102","Wyoming Lander FO",1
"1425","PF103","California NorCal",2
"1426","AF45","California NorCal",1
"1427","PG23","California NorCal",2
"1428","PG19","California NorCal",1
"1429","PG19","New Mexico RGdNNM",2
"1430","SH19","California NorCal",1
"1431","CRHY","Nevada SNDO",3
"1432","UNK LEGUME","Nevada SNDO",1
"1433","unk1","Nevada SNDO",13
"1434","GRXX","Nevada EKDO",1
"1435","GRXX","Nevada SNDO",1
"1436","SHXX","Nevada SNDO",1
"1437","lin sp","Nevada SNDO",4
"1438","dead shrub","Nevada SNDO",5
"1439","cyrp sp","Nevada SNDO",4
"1440","CHAENAC SP","Nevada SNDO",2
"1441","ER sp","Nevada SNDO",2
"1442","GILAT","Nevada SNDO",5
"1443","LI sp","Nevada SNDO",1
"1444","LIAU","Nevada SNDO",6
"1445","LINE3","Nevada SNDO",3
"1446","dead bush","Nevada SNDO",6
"1447","SH12","California NorCal",2
"1448","SH12","Nevada EYDO",1
"1449","SH12","Nevada SNDO",1
"1450","PG105","California NorCal",1
"1451","PG105","Nevada Winnemucca ESR",1
"1452","PG13","California NorCal",4
"1453","PG13","Colorado San Luis Valley FO",1
"1454","PG99","California NorCal",1
"1455","PG99","Nevada Winnemucca ESR",1
"1456","CRFC6","Colorado White River FO",3
"1457","ERVO","Colorado White River FO",3
"1458","CHNA2","Colorado White River FO",41
"1459","MEAL2","Nevada Winnemucca ESR",1
"1460","SAAU3","Colorado White River FO",1
"1461","AGSP","Colorado White River FO",1
"1462","AGSP","Nevada WMDO",2
"1463","ARABI02","Colorado White River FO",7
"1464","AG03","California NorCal",2
"1465","AG03","Colorado White River FO",4
"1466","AG03","Nevada EYDO",1
"1467","GIPI","Colorado White River FO",1
"1468","ACHNAPG01","Nevada EKDO",1
"1469","MENTZAF02","Nevada EKDO",2
"1470","PIGLE","Colorado White River FO",4
"1471","KOAM","Colorado White River FO",2
"1472","UUFF","Colorado White River FO",1
"1473","CACH7","Colorado Gunnison FO",4
"1474","CACH7","Colorado White River FO",1
"1475","HYIV","Colorado White River FO",1
"1476","SH05","California NorCal",2
"1477","SH05","Colorado White River FO",2
"1478","SH05","Nevada EKDO",1
"1479","SH05","Nevada SNDO",2
"1480","SH05","Nevada WMDO",2
"1481","GILIAAF02","Nevada EKDO",1
"1482","AF27","California NorCal",4
"1483","AF27","Nevada BMDO",1
"1484","AF27","Nevada SNDO",1
"1485","AF27","Nevada Winnemucca ESR",3
"1486","MIRABPF","California Riverside East SEZ",1
"1487","MIRABPF","Nevada CCDO",1
"1488","MIRABPF","Nevada SNDO",8
"1489","SH15","Nevada SNDO",1
"1490","CENTAAF01","Nevada EYDO",2
"1491","PHACEFAF01","Nevada EYDO",1
"1492","XYLORPF01","Nevada EYDO",3
"1493","BRASSAF01","Nevada EYDO",1
"1494","ECHIN2SUC01","Nevada EYDO",1
"1495","ARISTPG01","Nevada EYDO",1
"1496","CYMOP2PF","Nevada WMDO",23
"1497","CYMOP2PF","Utah Grand Staircase Escalante NM",5
"1498","CYMOP2PF","Wyoming Lander FO",2
"1499","SYMPHSH","California NorCal",8
"1500","SYMPHSH","Nevada WMDO",6
"1501","SYMPHSH","Washington Wenatchee  FO",2
"1502","AGOSEPF","California NorCal",2
"1503","AGOSEPF","Nevada WMDO",2
"1504","AGOSEPF","Washington Wenatchee  FO",6
"1505","AGOSEPF","Wyoming Lander FO",1
"1506","CIRSIAF","California NorCal",22
"1507","CIRSIAF","Idaho Bruneau FO",1
"1508","CIRSIAF","Nevada EKDO",2
"1509","CIRSIAF","Nevada WMDO",5
"1510","PRUNUSH","California NorCal",1
"1511","PRUNUSH","Nevada WMDO",5
"1512","HORDEPG","Nevada WMDO",2
"1513","DELPHP","Nevada SNDO",1
"1514","PLANTA","Nevada SNDO",1
"1515","STEPHPF","Nevada WMDO",9
"1516","TRIFOAF","California NorCal",1
"1517","TRIFOAF","Nevada WMDO",1
"1518","MALAC3AF","Nevada WMDO",2
"1519","EUPHSP","Arizona Agua Fria NM",1
"1520","UNKNOWN","Arizona Agua Fria NM",1
"1521","OECE2","Nevada Winnemucca ESR",2
"1522","AF200","Nevada Winnemucca ESR",4
"1523","PF200","Nevada Winnemucca ESR",3
"1524","SH200","Nevada Winnemucca ESR",3
"1525","AG200","Nevada Winnemucca ESR",1
"1526","PF121","California NorCal",1
"1527","PF121","Nevada Winnemucca ESR",1
"1528","AG101","Nevada Winnemucca ESR",1
"1529","PF123","Nevada Winnemucca ESR",1
"1530","PF123","Wyoming Lander FO",1
"1531","EPILOA","Nevada Winnemucca ESR",9
"1532","CERCOSH","Nevada BMDO",1
"1533","SH54","Nevada BMDO",1
"1534","SH14","Nevada SNDO",1
"1535","PG91","Nevada BMDO",1
"1536","AF2","Nevada Winnemucca ESR",5
"1537","AF3","Nevada Winnemucca ESR",2
"1538","PF2","Nevada Winnemucca ESR",5
"1539","PF4","Nevada Winnemucca ESR",2
"1540","ERIOG3","Nevada Winnemucca ESR",1
"1541","SH1","Jackson Mountains",3
"1542","SH1","Nevada Winnemucca ESR",1
"1543","PG1","Nevada Winnemucca ESR",1
"1544","SALSOAF","Nevada WMDO",7
"1545","TETRA3SH","Nevada BMDO",1
"1546","CALOCP","Nevada SNDO",1
"1547","RUMEXP","Nevada SNDO",1
"1548","RUMEXP","Nevada Winnemucca ESR",1
"1549","PHACEPF","California NorCal",12
"1550","PHACEPF","Nevada EKDO",1
"1551","PHACEPF","Nevada WMDO",5
"1552","PHACEPF","Washington Wenatchee  FO",1
"1553","ENCELSH","Nevada SNDO",1
"1554","PECTOAF","Nevada SNDO",2
"1555","MENTZPF","California Riverside East SEZ",1
"1556","MENTZPF","Nevada SNDO",2
"1557","AG05","California NorCal",2
"1558","AG05","Nevada SNDO",2
"1559","AG05","Washington Wenatchee  FO",1
"1560","CAULAPF","Nevada CCDO",1
"1561","CAULAPF","Nevada EKDO",1
"1562","SILENPF01","Nevada EKDO",1
"1563","AF32","California NorCal",3
"1564","AF32","Nevada Winnemucca ESR",2
"1565","PPAA","Nevada Winnemucca ESR",1
"1566","PF57","California NorCal",1
"1567","PF57","Nevada Winnemucca ESR",1
"1568","PF58","California NorCal",1
"1569","PF58","Nevada Winnemucca ESR",1
"1570","AF26","California NorCal",2
"1571","AF26","Nevada Winnemucca ESR",1
"1572","CHEX","Arizona Agua Fria NM",1
"1573","CANU14","Colorado White River FO",2
"1574","SIAL11","Colorado White River FO",2
"1575","HYPA7","Utah Grand Staircase Escalante NM",1
"1576","SATR13","Colorado White River FO",5
"1577","MIMULAF","California NorCal",2
"1578","MIMULAF","Nevada CCDO",1
"1579","PF54","California NorCal",1
"1580","PF54","Nevada Winnemucca ESR",1
"1581","aggl","Nevada EKDO",2
"1582","alliu","Nevada EKDO",2
"1583","PPGG1","Nevada EKDO",6
"1584","GISI2","Nevada EKDO",1
"1585","BAHX","Nevada EKDO",1
"1586","PPFF1","Nevada EKDO",2
"1587","GREEN UNK","Nevada EYDO",1
"1588","DAND","Nevada EYDO",1
"1589","SPURGE","Nevada EYDO",1
"1590","GREEN STICKY SMALL","Nevada EYDO",1
"1591","UNK HAAC","Nevada EYDO",1
"1592","UNK COMBSEED","Nevada EYDO",1
"1593","UNK BALL SEED","Nevada EYDO",3
"1594","UNKNOWN GRASS","Nevada EYDO",1
"1595","UNK YELLOW BRASS","Nevada EYDO",1
"1596","SHRUB CREOSOTE LOOK ALIKE","Nevada EYDO",1
"1597","CRYPT03","Nevada EYDO",1
"1598","ERIOG01 WHITE FLOWER RED SEPAL","Nevada EYDO",1
"1599","LOMAT 01","Nevada EYDO",1
"1600","LEPID01","Nevada EYDO",1
"1601","TR02","California NorCal",1
"1602","TR02","Nevada EYDO",1
"1603","TR01","Nevada EYDO",1
"1604","ERIOG02","Nevada EYDO",1
"1605","SALIX SP","Nevada SNDO",1
"1606","UNK SALT BUSH","Nevada SNDO",1
"1607","DEAD TREE","Nevada SNDO",1
"1608","UNK1","Nevada SNDO",1
"1609","UNK3","Nevada SNDO",1
"1610","OPER","Nevada SNDO",5
"1611","UNK2","Nevada SNDO",2
"1612","CA SP","Nevada SNDO",1
"1613","SANDCRESS","Nevada SNDO",1
"1614","CAAN","Nevada WMDO",1
"1615","MINT","Nevada WMDO",1
"1616","SHAG","Nevada WMDO",1
"1617","PAGAB","Nevada WMDO",1
"1618","ELSM","Nevada WMDO",1
"1619","SPHAEPF","California NorCal",3
"1620","ARNICPF","California NorCal",1
"1621","GALIUPF","California NorCal",3
"1622","GALIUPF","Washington Wenatchee  FO",1
"1623","PF70","California NorCal",2
"1624","PF70","Nevada Winnemucca ESR",1
"1625","PRUNUTR","California NorCal",1
"1626","ACHNAPG","California NorCal",2
"1627","ACHNAPG","Nevada EYDO",2
"1628","ACHNAPG","Utah Grand Staircase Escalante NM",1
"1629","ACHNAPG","Washington Wenatchee  FO",7
"1630","ACHNAPG","Wyoming Lander FO",1
"1631","AMELASH","California NorCal",8
"1632","SENECAF","California NorCal",6
"1633","SILENPF","California NorCal",4
"1634","SILENPF","Washington Wenatchee  FO",3
"1635","TRIFOPF","California NorCal",5
"1636","TRIFOPF","Wyoming Lander FO",1
"1637","HESPE7AF","California NorCal",3
"1638","PYRROPF","California NorCal",2
"1639","PF63","California NorCal",4
"1640","LINUMPF","California NorCal",1
"1641","LINUMPF","Washington Wenatchee  FO",1
"1642","FRITIPF","California NorCal",2
"1643","HIERAPF","California NorCal",2
"1644","PF61","California NorCal",3
"1645","PF61","Wyoming Lander FO",3
"1646","ARTEMPF","California NorCal",1
"1647","ARTEMPF","Washington Wenatchee  FO",1
"1648","BRODIPF","California NorCal",4
"1649","BROMUAG","California NorCal",2
"1650","BROMUAG","Washington Wenatchee  FO",12
"1651","MADIAAF","California NorCal",4
"1652","MADIAAF","Washington Wenatchee  FO",6
"1653","VIOLAPF","California NorCal",1
"1654","VIOLAPF","Wyoming Lander FO",1
"1655","VULPIAG","California NorCal",4
"1656","VULPIAG","Washington Wenatchee  FO",10
"1657","CHORI2AF","California NorCal",1
"1658","CHORI2AF","Washington Wenatchee  FO",1
"1659","LOTUSAF","California NorCal",3
"1660","LOTUSAF","California Riverside East SEZ",1
"1661","LOTUSAF","Washington Wenatchee  FO",3
"1662","RANUNPF","California NorCal",1
"1663","LAGOPAF","California NorCal",3
"1664","ARENAPF","California NorCal",8
"1665","ARENAPF","Washington Wenatchee  FO",1
"1666","JUNCUPG","California NorCal",1
"1667","JUNCUPG","Washington Wenatchee  FO",2
"1668","SIDALPF","California NorCal",3
"1669","PF59","California NorCal",2
"1670","PF62","California NorCal",3
"1671","PF65","California NorCal",2
"1672","ASTERAPF","California NorCal",24
"1673","ASTERAPF","Nevada BMDO",1
"1674","MELICPG","California NorCal",1
"1675","PF85","California NorCal",2
"1676","PF85","Wyoming Lander FO",1
"1677","PG17","California NorCal",2
"1678","PG17","New Mexico RGdNNM",1
"1679","PG18","California NorCal",1
"1680","ASTERAAF","California NorCal",10
"1681","ASTERAAF","Nevada SNDO",5
"1682","SH28","California NorCal",1
"1683","PF81","California NorCal",2
"1684","PF81","Wyoming Lander FO",1
"1685","PG22","California NorCal",1
